Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statementlist
Rule 2     statementlist -> statement
Rule 3     statementlist -> statement statementlist
Rule 4     block -> INDENT statementlist DEDENT
Rule 5     statement -> EOL
Rule 6     statement -> print_statement
Rule 7     statement -> fullexpression
Rule 8     statement -> while_statement
Rule 9     statement -> if_statement
Rule 10    statement -> for_statement
Rule 11    statement -> import_statement
Rule 12    statement -> def_statement
Rule 13    statement -> yield_statement
Rule 14    statement -> assignment_statement
Rule 15    statement -> pass_statement
Rule 16    fullexpression -> or_expression
Rule 17    or_expression -> and_expression
Rule 18    or_expression -> and_expression OR or_expression
Rule 19    and_expression -> not_expression
Rule 20    and_expression -> not_expression AND not_expression
Rule 21    not_expression -> comparison
Rule 22    not_expression -> NOT not_expression
Rule 23    comparison -> expression
Rule 24    comparison -> expression COMP_OP expression
Rule 25    while_statement -> WHILE fullexpression COLON EOL block
Rule 26    if_statement -> IF fullexpression COLON EOL block
Rule 27    if_statement -> IF fullexpression COLON EOL block if_trailer
Rule 28    if_trailer -> elif_clauses
Rule 29    elif_clauses -> elif_clause
Rule 30    elif_clauses -> elif_clause if_trailer
Rule 31    if_trailer -> else_clause
Rule 32    elif_clause -> ELIF fullexpression COLON EOL block
Rule 33    else_clause -> ELSE COLON EOL block
Rule 34    print_statement -> PRINT fullexpression
Rule 35    pass_statement -> PASS
Rule 36    yield_statement -> YIELD fullexpression
Rule 37    assignment_statement -> identifier EQUALS fullexpression
Rule 38    import_statement -> FROM identifier IMPORT identifier
Rule 39    import_statement -> IMPORT identifier
Rule 40    for_statement -> FOR identifier IN fullexpression COLON EOL block
Rule 41    def_statement -> DEF identifier PARENL PARENR COLON EOL block
Rule 42    def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block
Rule 43    expression -> arith_expression
Rule 44    expression -> arith_expression TIMES expression
Rule 45    expression -> arith_expression DIVIDE expression
Rule 46    expression -> arith_expression POWER expression
Rule 47    arith_expression -> expression_atom
Rule 48    arith_expression -> expression_atom PLUS arith_expression
Rule 49    arith_expression -> expression_atom MINUS arith_expression
Rule 50    expression_atom -> number
Rule 51    expression_atom -> identifier
Rule 52    expression_atom -> string
Rule 53    expression_atom -> boolean
Rule 54    expression_atom -> func_call
Rule 55    expression_atom -> PARENL fullexpression PARENR
Rule 56    func_call -> IDENTIFIER PARENL PARENR
Rule 57    func_call -> IDENTIFIER PARENL expr_list PARENR
Rule 58    number -> NUMBER
Rule 59    number -> MINUS number
Rule 60    string -> STRING
Rule 61    boolean -> TRUE
Rule 62    boolean -> FALSE
Rule 63    identifier -> IDENTIFIER
Rule 64    expr_list -> expression
Rule 65    expr_list -> expression COMMA expr_list
Rule 66    ident_list -> identifier
Rule 67    ident_list -> identifier COMMA ident_list

Terminals, with rules where they appear

AND                  : 20
COLON                : 25 26 27 32 33 40 41 42
COMMA                : 65 67
COMP_OP              : 24
DEDENT               : 4
DEF                  : 41 42
DIVIDE               : 45
ELIF                 : 32
ELSE                 : 33
EOL                  : 5 25 26 27 32 33 40 41 42
EQUALS               : 37
FALSE                : 62
FOR                  : 40
FROM                 : 38
IDENTIFIER           : 56 57 63
IF                   : 26 27
IMPORT               : 38 39
IN                   : 40
INDENT               : 4
MINUS                : 49 59
NOT                  : 22
NUMBER               : 58
OR                   : 18
PARENL               : 41 42 55 56 57
PARENR               : 41 42 55 56 57
PASS                 : 35
PLUS                 : 48
POWER                : 46
PRINT                : 34
STRING               : 60
TIMES                : 44
TRUE                 : 61
WHILE                : 25
YIELD                : 36
error                : 

Nonterminals, with rules where they appear

and_expression       : 17 18
arith_expression     : 43 44 45 46 48 49
assignment_statement : 14
block                : 25 26 27 32 33 40 41 42
boolean              : 53
comparison           : 21
def_statement        : 12
elif_clause          : 29 30
elif_clauses         : 28
else_clause          : 31
expr_list            : 57 65
expression           : 23 24 24 44 45 46 64 65
expression_atom      : 47 48 49
for_statement        : 10
fullexpression       : 7 25 26 27 32 34 36 37 40 55
func_call            : 54
ident_list           : 42 67
identifier           : 37 38 38 39 40 41 42 51 66 67
if_statement         : 9
if_trailer           : 27 30
import_statement     : 11
not_expression       : 19 20 20 22
number               : 50 59
or_expression        : 16 18
pass_statement       : 15
print_statement      : 6
program              : 0
statement            : 2 3
statementlist        : 1 3 4
string               : 52
while_statement      : 8
yield_statement      : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statementlist
    (2) statementlist -> . statement
    (3) statementlist -> . statement statementlist
    (5) statement -> . EOL
    (6) statement -> . print_statement
    (7) statement -> . fullexpression
    (8) statement -> . while_statement
    (9) statement -> . if_statement
    (10) statement -> . for_statement
    (11) statement -> . import_statement
    (12) statement -> . def_statement
    (13) statement -> . yield_statement
    (14) statement -> . assignment_statement
    (15) statement -> . pass_statement
    (34) print_statement -> . PRINT fullexpression
    (16) fullexpression -> . or_expression
    (25) while_statement -> . WHILE fullexpression COLON EOL block
    (26) if_statement -> . IF fullexpression COLON EOL block
    (27) if_statement -> . IF fullexpression COLON EOL block if_trailer
    (40) for_statement -> . FOR identifier IN fullexpression COLON EOL block
    (38) import_statement -> . FROM identifier IMPORT identifier
    (39) import_statement -> . IMPORT identifier
    (41) def_statement -> . DEF identifier PARENL PARENR COLON EOL block
    (42) def_statement -> . DEF identifier PARENL ident_list PARENR COLON EOL block
    (36) yield_statement -> . YIELD fullexpression
    (37) assignment_statement -> . identifier EQUALS fullexpression
    (35) pass_statement -> . PASS
    (17) or_expression -> . and_expression
    (18) or_expression -> . and_expression OR or_expression
    (63) identifier -> . IDENTIFIER
